Id,Price
303,203755
1897,949348
9583,141618
4515,642375
1411,829783
8534,590090
7227,807239
13478,386004
7546,654080
2798,585475
10267,815362
4519,687212
12184,219949
1895,311282
13019,836637
8845,401590
1929,967014
1966,47773
5268,444605
11402,157663
13503,116130
14413,173002
15419,896687
11573,662317
270,890117
9733,824350
2729,302658
10123,864882
9331,217486
4342,72277
4248,582093
446,416896
6677,955743
8324,535435
9666,946445
7303,401115
2710,261300
3334,264991
11464,290324
12220,949638
14064,761896
14350,184756
2858,683984
13014,467981
13732,780898
3371,975010
5912,87522
5881,532841
6199,383450
7344,121705
6180,372756
3343,972011
12103,459050
5177,679221
7000,992347
3990,216544
11689,899323
5624,147509
7497,125648
618,211393
6909,783753
3346,803901
12521,281520
11871,503930
10610,365287
14869,639403
2268,33217
12058,123189
12426,345410
10662,67706
12512,891066
14852,957491
10876,244599
7720,96601
4334,700659
12275,97938
12228,953599
3715,929614
9534,355854
2333,189342
15628,326266
5043,329989
16704,346842
2891,147194
14478,979742
4429,130424
5929,197848
1845,151891
3001,377247
6741,987856
2202,333226
15490,213130
3752,604813
4620,843056
12795,85098
2662,715659
12845,18816
5604,249687
4861,810428
8100,813149
15990,285331
6561,35625
14107,861688
6274,241801
4428,94082
3184,705850
9247,253105
15016,167296
6009,504430
3190,356803
3386,841768
11984,160630
16215,285862
5506,80510
10016,354642
15394,273545
15724,553620
9409,392690
12634,963749
14316,795136
8675,740299
15231,972612
3236,861118
10087,659579
5018,468349
2728,731912
8092,306628
10698,930163
5859,261333
4198,211375
861,511898
7990,657073
4009,672567
10964,789031
2114,147365
1139,373183
13921,490950
15030,161916
2122,589421
1602,841877
15032,802571
5694,269414
14026,19470
1132,972794
15469,424218
10223,66406
3303,187455
12655,105815
16151,50378
14649,254914
9533,236930
2229,210643
7652,485681
14523,45345
12991,619730
4539,160782
395,183019
4853,632020
12082,766925
1406,491390
7788,185796
2143,136457
11089,442343
16693,106300
14701,2055
13689,986469
4262,65058
1046,408836
12001,709074
10729,924484
11822,593686
9132,672582
14150,104371
15217,8950
4752,875574
5875,267465
7873,482632
16046,929874
321,190784
15077,79034
9148,706987
10272,153905
9490,493530
5856,484964
2436,230507
526,518646
9067,902001
1166,361214
13029,106934
8264,288195
13499,147724
14681,162041
10625,553177
13668,134219
4126,593009
1527,88291
12829,72226
6074,705487
16629,908092
3231,266893
6218,863614
15050,779859
16053,676752
16745,652535
11336,431348
1318,231793
7424,697330
8102,527356
5468,874172
9942,141163
1001,505925
6010,633142
7766,465782
10266,891924
3139,177885
4759,253555
6760,782355
5682,308886
1648,354479
10363,180158
7551,287518
12901,354056
7938,272972
15709,399927
9663,17360
14868,832947
7617,776568
5755,988054
11519,777183
6954,88958
7463,791878
138,772592
1499,882142
14579,242501
30,584831
6991,994988
16283,446735
15305,602626
12736,163522
1506,736242
4302,735659
8170,183462
14230,395904
14438,891664
15974,835894
3263,3363
11227,75098
9355,822963
326,339543
13155,157234
13238,600540
2785,186954
7047,620200
4222,922904
14734,641275
4224,198145
11259,199329
6174,207380
14057,389186
5181,983043
5926,125587
193,142727
12528,298570
5128,467068
13462,65730
5845,978593
6872,736109
8821,642215
5106,593528
8164,33131
5679,201858
2985,82756
2106,791418
12494,999765
15150,935452
187,400246
15095,855646
15289,684302
497,493266
10048,950460
15012,884760
11229,402060
15927,655665
12092,819899
11174,767236
13967,351858
6693,791584
92,846450
13961,131364
16220,469138
13333,201671
7730,986876
15250,674636
16392,795038
14544,194398
7261,382741
16105,915379
2984,923046
3162,229988
2260,167041
7004,630711
452,748745
7828,873299
626,887615
4583,583550
3725,824692
5894,736744
3316,230242
6887,859047
2492,928838
9133,221268
15655,61103
12639,164943
3848,917828
11820,231383
15254,725396
10750,786222
1156,55951
2910,680721
8591,638840
14247,21532
1425,214411
16660,277233
1837,977589
6461,182542
2580,239552
1052,899144
577,700927
2825,119580
2746,824197
2291,956930
10962,695990
8547,380905
10019,103395
756,745285
1709,838539
9076,915147
3211,316500
2535,556468
10943,746546
4830,719980
9928,647723
16143,608994
16784,20877
16434,72989
436,486614
1226,11951
1259,406648
15299,387170
4343,392974
14661,713615
1988,693355
10173,275698
11746,472175
8412,547682
9281,160729
6246,707725
5440,603923
15301,92571
1223,88620
2714,162343
3077,945957
5549,437186
16626,374020
382,470971
5635,998740
186,278746
4839,890776
433,634977
7210,202453
15243,848384
9993,346940
7529,817703
14506,431806
5807,162626
2373,157764
13618,33184
9908,21380
5404,364181
11023,945671
9678,133058
6160,394662
4181,801796
4230,97601
13858,559478
15871,446281
7564,259106
14463,252215
15115,966453
7533,79556
9862,580507
5708,727998
272,315493
4612,58422
13336,718094
13944,32567
3517,668225
422,209428
12769,282359
16079,942275
4398,859195
8250,121596
8900,978481
10819,511822
10551,594724
3418,34487
3889,904147
1186,210637
15227,963206
13432,987200
10654,548021
7306,353189
16325,144352
7510,308351
7237,212457
11812,466778
7823,690585
10691,494995
12699,976047
914,876069
12160,80777
4600,294075
5649,424080
4896,284874
800,591406
10111,386431
3690,970969
10150,827248
8099,818381
9526,644858
7301,863015
655,135270
6187,926635
839,374417
10505,6659
3830,484010
11301,353872
11895,700524
3102,267053
12351,249635
15378,948064
9593,605897
5302,353443
7585,829497
6785,342235
3611,765281
15888,244235
13152,503532
6208,412958
13734,586012
9212,749130
6098,58525
12314,172891
8848,118935
8951,965639
13572,975275
15907,113125
12325,405782
14000,226586
9515,950132
4514,88109
11968,343038
12452,746324
2163,700953
14538,135026
11324,22522
10441,455408
1952,500905
11680,79553
16190,518776
7649,960956
5839,575308
4659,983626
2273,578118
1829,320247
3776,493640
6607,567567
10395,640038
10667,357898
10950,973396
6339,600858
12038,447402
16128,990035
9406,290972
13386,978336
13063,610947
7319,775535
11475,98015
4109,176829
466,465481
7169,411813
450,580473
509,833541
14114,690967
10865,488496
3497,758999
9089,358132
13675,889054
6672,710562
5464,918228
16267,612854
6372,98387
4499,724081
16547,560906
11454,529492
16645,491003
9569,640140
3279,560786
12042,245051
2547,68843
16013,392732
12929,941694
12343,686681
10359,766278
12543,953975
14928,480209
11319,779298
14724,981548
2850,468116
10775,535633
8462,260838
4724,448715
6723,238670
14180,449627
5593,582076
9151,410409
8697,335877
10758,929272
4276,484735
13655,63687
13674,798202
10057,848307
10732,481459
160,964065
7451,83368
3512,418465
3925,104242
14897,180369
15963,458300
13805,217881
6894,575861
14327,535770
11838,293186
12255,793306
6587,49862
6923,926736
8885,556688
10486,436277
4722,575580
14740,499983
4754,687701
8674,938591
13252,336603
1905,499317
8585,855108
11503,637794
8979,798742
3879,487162
5165,864832
4200,233940
15206,752956
927,744682
13132,989244
8640,754921
14157,208144
2991,171924
15401,321431
16356,274965
10857,356081
5651,484596
14405,364326
9176,166622
16326,133527
10397,802119
14371,746763
10577,151607
10605,35823
8441,941327
9546,90774
15433,610321
14106,930501
13791,546316
123,506006
6786,608327
4618,792133
6750,470864
2188,654268
4729,629027
11082,557861
947,860069
1066,828166
13916,932190
13134,175647
15755,348627
14683,897115
5590,90534
11704,288187
11544,69862
9457,376419
336,288802
8667,397291
9989,63896
3786,328574
1467,939868
15239,210345
6380,170927
15200,644384
10378,478847
9867,648696
12443,862804
15298,988325
9136,335850
6713,649690
15472,248743
4064,522541
13576,599912
10634,680382
13257,202551
14535,478467
13262,7808
13852,659589
3238,713839
2029,742605
1542,436291
5796,334166
6273,251995
8207,74677
13913,626912
14113,288664
11094,539100
3598,332897
11881,223993
4186,43915
105,301890
12712,595273
10699,554971
1522,580143
6406,237121
2600,21126
12800,679383
14794,130908
832,218430
11005,886814
1329,383025
9621,300883
3543,461113
1234,62950
14715,703066
13218,579961
12522,135957
15168,208963
3344,195236
7989,780146
13592,318536
2349,339766
87,85984
3648,298520
15383,151057
4245,913483
3037,592659
4963,595383
12513,36422
11906,700487
6321,126603
15889,825816
16390,186514
11080,84086
4201,884960
3696,342334
15188,834061
1475,439739
15248,404040
5836,429382
621,567591
15618,775043
11070,48522
5126,707088
3191,29243
4786,714835
6620,102682
9169,184650
15908,775427
5512,15895
16496,743051
4052,576372
1158,978629
5860,59307
907,231107
10880,746087
2406,965491
16135,680676
16655,282128
15009,739875
9075,890891
15211,787308
11972,431179
7343,140329
10693,245558
16611,236597
11189,872412
14873,582047
2863,405598
1616,687472
6932,746668
10136,432162
430,452616
2978,651272
9667,828406
1215,128061
8651,28497
11529,976427
14115,542820
13842,578927
12668,278124
11298,838347
14801,838417
12346,508915
7741,367886
9160,293208
4285,643707
1738,265313
16527,418785
11797,852290
11537,862504
11661,450853
16296,102433
9835,259892
11551,883246
7868,631048
6828,637270
4870,982911
14037,780631
10255,134945
13980,179714
12720,794366
4391,457472
15559,817556
11971,992544
1294,66956
4639,209172
10815,476940
12270,768739
9322,462252
14633,422964
3733,408395
9311,968639
14855,652140
13819,58977
912,923459
13565,298002
5546,716836
14337,657838
5902,572079
3939,63162
12958,530401
6810,505185
6464,641061
15753,637917
8295,345622
4190,937195
13160,716248
11609,200522
6477,723460
7833,466349
8088,571485
7090,39760
4818,548381
3010,846685
2954,623000
16552,504020
563,881277
13208,319992
12886,934498
9235,458513
2397,455391
3059,878052
8245,683186
11636,40148
694,809740
7222,847159
13986,638381
6083,372400
9782,890415
13060,279482
6144,669401
15637,386463
987,381626
10696,914942
5319,520750
16119,783111
8198,155875
14721,533352
4704,335064
8806,581220
14764,139641
14233,813985
14252,819438
9139,268820
9297,990620
8288,423010
4879,421320
6384,669521
7438,722257
116,647516
364,874304
2690,682467
2193,587275
1228,126932
7607,898315
6378,784428
16520,203122
7737,169772
15652,639749
15578,914232
10823,34506
11027,284891
7076,224693
6451,337611
15589,928120
9532,904498
4148,319306
1222,462041
8066,616895
2227,402426
8814,381516
7121,186593
8265,754234
2848,703792
7971,977440
15812,725286
2238,731156
11569,575123
13631,224591
13209,662225
5448,205457
5974,583311
10379,459066
13829,750173
7552,903114
11205,60615
12787,324633
12773,332542
1501,646067
3650,231174
14850,360214
8174,438932
5565,169903
11832,799392
15866,191555
8742,458468
5271,133851
11697,808669
13516,41331
6408,716922
15545,799526
11148,999517
1585,616280
4609,772192
3174,351812
13784,56106
7889,721124
9385,313857
4058,297595
6783,48966
14676,713953
3284,636213
4988,477311
13369,407836
10107,716897
11456,197867
5837,144714
2637,230220
10785,985532
109,818492
5968,504189
976,923315
882,885803
624,791988
11904,760550
15314,86510
6579,587208
9199,840862
12611,111270
2898,780718
8461,602515
15020,507881
5652,180958
14262,185763
10156,134421
4461,622144
16666,453443
15818,967234
4940,140176
9403,36838
13638,660943
6918,211602
16307,380834
4133,274465
12316,203645
1655,112951
9398,713203
4271,528634
7584,329156
16502,549377
7732,297493
14812,308791
5083,982839
4385,108847
4024,892298
5925,48343
5603,70083
9172,883379
9485,73645
337,141900
9767,189163
8228,240386
14346,752484
8946,331959
11285,549926
10588,549146
16737,686797
2262,436785
12102,445779
9851,387723
941,762199
10571,656147
11487,50203
12137,705292
10549,364756
11359,932678
7724,10575
6877,183851
12946,97442
10555,155369
2733,550162
734,356328
4572,291009
9888,980514
5547,42587
9473,652328
10427,953703
12081,292971
10888,105433
4834,971715
7141,853267
3282,514635
10028,341434
13941,184904
3897,281056
3838,224129
15315,104666
4623,566030
1119,401462
6031,610690
8516,1296
9415,225176
10798,642135
13666,98286
11068,758607
1489,965723
9467,603485
1946,78189
6511,447954
306,557204
2837,133695
9949,550672
12571,987521
9991,453782
10974,74804
5102,595442
15565,605266
8320,252988
4205,335233
14341,462061
12738,673106
7959,497020
15526,210050
9391,632238
13904,708023
5423,415521
7852,47195
16525,413929
3823,801723
1858,360185
8638,816277
5777,360430
10277,530270
8002,28798
11877,596794
3964,740344
16783,590737
9896,99622
1733,648681
12470,428575
12569,384363
744,552009
13608,804683
3980,471769
13468,327250
15482,980036
4135,156832
8982,161312
1928,225390
12408,785730
2316,412389
3340,647012
7512,357114
10170,471806
2558,679131
16236,199774
9115,735835
11183,64903
6603,336422
8548,82142
13883,160789
10766,344554
9575,721271
12048,668702
928,518907
3068,797924
7603,987408
12725,387035
14089,757909
13055,510653
16602,887772
2797,517711
7467,444882
651,845385
16374,964352
16544,212164
3098,171296
3015,48476
13224,488384
11299,102425
14583,265069
4033,708600
12076,220579
15017,127856
13881,739685
13000,731932
676,168086
6331,945098
7681,205894
1435,996453
2966,731413
5825,438315
5422,555869
1663,103716
15561,744576
10062,10989
6476,466631
1957,805004
10795,476692
16197,509328
14421,124765
12994,464777
3493,939925
11545,290325
6726,157848
9513,778812
12556,671056
9553,474621
3734,929060
3109,743731
16319,761179
5959,922084
6683,952797
9438,551349
15857,735808
2421,157625
11540,788063
264,141488
16561,658867
12288,459097
9570,383723
5936,864845
11390,817898
6551,285798
3946,362969
7746,613249
2838,29187
2472,918781
3520,101165
1341,861665
3910,857698
5208,954712
12599,866346
2475,102356
10966,410725
5910,471957
11910,502874
16221,424072
10591,352445
3744,882163
6618,303559
8676,105284
11193,458667
12659,692060
14101,311788
14483,323356
8107,955454
10681,538160
10126,960551
4527,22978
16537,950187
15403,370428
11124,825811
7468,363299
3172,172722
15847,365427
8211,600385
9459,536616
5903,504484
7232,493752
3180,821294
7147,294664
10105,410935
7338,565245
2446,995495
6466,606545
5782,642671
6526,209687
14982,828574
14639,211306
16052,143551
12587,810417
13192,921474
9342,854151
6052,568099
7987,18857
12165,553975
15151,826563
16728,260239
12735,120737
939,352714
10983,758541
1385,807914
1892,208029
8352,325415
79,237816
7171,44411
6194,409859
6973,627421
13786,979444
2578,688396
11344,852464
14536,400346
13518,899040
15855,531866
4387,781310
1596,340837
4699,502350
4559,631590
6613,970187
7489,142266
2127,108815
16668,694134
5919,17006
7696,867298
12287,749694
1053,795445
7924,805234
16365,530348
13988,744008
7415,56492
6661,201401
14496,506940
15112,73829
16444,837278
8992,972356
11054,832366
3570,115422
11016,605053
10455,10403
10478,264933
7751,578125
7913,78467
4883,676314
12728,672611
11482,220739
12561,887608
2207,317784
11946,138164
10552,37826
14673,78541
6914,937414
15988,141444
3878,788058
13937,185457
11208,514922
3466,748889
2799,90073
13802,720262
15790,657978
845,853136
13261,642577
9986,994458
4771,423978
11763,12349
13249,69057
15982,33495
5295,43871
2828,859113
12717,944567
14541,768060
12898,857475
15190,73450
13553,605517
11589,459339
13168,8706
14224,321746
11844,131518
14578,50922
6770,234454
1003,856639
6716,783862
6204,351956
10213,101728
2961,601013
14134,610944
9134,227873
9906,982088
12114,469830
12706,580619
192,23862
11022,734732
14712,250965
2659,636883
7602,742001
3009,710642
4533,268562
5620,599624
12312,415214
10896,417057
7532,867751
5696,180216
10743,423066
16708,34552
5430,939202
4362,618120
15599,698358
8197,614165
8502,674920
554,363521
16301,746020
6206,328000
10523,823870
7221,628716
5906,23939
6724,182985
9167,742232
10380,962623
6209,591323
14298,59105
6854,613771
15218,885284
5081,676748
14572,197770
7743,511758
11071,50110
10673,266781
16276,364552
2840,132501
14414,377816
15739,669057
4743,776054
3156,81096
14879,969159
758,885869
14304,608203
1210,940062
1137,796478
6026,132045
841,333725
3993,14958
16554,296545
27,828373
13015,682874
9428,93362
6885,765529
2410,756797
743,904244
9361,477596
14016,68745
5040,522044
14255,571336
291,603043
3937,544464
13374,857117
14948,978863
37,398461
8226,704999
9547,254760
1000,325275
12406,141624
8314,159002
960,483445
31,941702
5905,476752
15833,503336
8146,565342
16718,301265
2231,741788
11286,928798
8275,954438
16706,136226
6594,805079
15521,940751
1131,571152
9595,98758
8354,617664
15777,897315
2330,836316
13382,219792
16721,696982
11393,687740
7009,216210
1474,103934
5816,543590
16032,940042
3422,589687
7231,86904
1565,720910
10574,999560
1107,989942
1458,950280
12716,296886
14039,890932
7099,128669
4498,642584
16394,505170
8760,809548
5016,888173
1097,192941
5433,526570
7847,238409
2903,236645
15929,910209
9066,174802
16152,955176
12383,957980
7591,222576
15435,377527
1556,660282
10644,109825
5333,798995
4266,320241
7946,161712
15594,419927
12127,930911
7697,902648
10020,982488
8999,739394
15708,474231
510,322112
7239,357360
414,598558
9095,439000
6136,195727
12482,2610
1254,723296
12989,741593
2923,804671
13845,620852
11169,929355
3031,641809
12704,773739
3430,500254
4483,436662
1438,378971
7790,436953
10260,522284
8340,749776
11099,154569
4392,960453
1551,83124
6566,403253
12689,300111
16117,218211
2800,702949
7779,76180
4546,868427
16734,632705
2506,704811
12457,605845
14626,516706
9816,547173
5055,805361
13894,416676
2676,115546
13860,980412
3029,705854
5048,383459
12857,81469
15813,871052
9973,886515
6664,64506
2764,218866
10746,518405
1068,832199
6797,241110
384,75568
16012,546353
10891,651968
1110,521299
10284,228802
15508,83810
6000,183528
15275,422561
5312,276754
391,197670
10154,494860
7256,494994
7947,560820
4097,482978
1526,552733
16261,389413
8470,833279
3270,254691
11212,152336
1261,278927
13456,369852
3862,220560
13241,723376
8526,107173
5013,7814
10205,188899
1346,818143
12977,22919
10073,84427
9623,231248
10590,619021
2773,444031
4444,81729
442,746235
8376,832371
13461,986470
13229,534756
8718,712210
12847,974207
12117,793854
14510,381871
9254,127693
16290,284319
3936,774735
12526,924551
7302,907849
3268,550653
13230,873745
12695,801614
14761,620227
15771,699021
12598,295329
15357,218528
9874,922323
7582,417776
16604,199655
2023,239875
13932,677022
13300,234708
14040,983462
12612,277047
14843,18949
5242,490436
1343,280978
14576,78392
6257,839129
25,111000
11043,214752
5047,879534
16080,800312
2161,348480
2444,443266
5459,21799
9033,436669
11539,99619
14256,58334
9219,49565
13840,880563
4848,892644
227,621362
6238,292452
15530,940275
594,932939
14505,108946
11748,955529
13771,595364
5778,386299
9820,877778
14066,318784
8498,226279
6058,814417
13661,475706
7992,582804
10264,969578
6924,941011
9183,168154
13325,693826
10467,519781
998,375124
3700,142255
5094,438797
11643,289031
8496,184906
16487,83558
7810,804509
15418,274620
16355,656140
3194,898577
9278,445494
2707,933267
5688,920935
7883,599171
5250,37270
12794,60577
15958,562258
68,297557
9505,541566
4162,61249
14730,648300
14671,638919
13981,562406
4445,27222
15067,566535
444,967031
1613,239152
8509,272144
877,43510
5170,155428
9846,123416
5915,180439
12459,412738
11318,240139
16009,458996
14466,199392
7896,12513
11280,598765
15529,694533
3859,916418
16193,62874
8796,123574
13010,467068
8672,627284
16756,989453
6929,74748
6288,485801
2842,466315
13446,231315
10235,475704
7654,224857
15967,347121
8048,594518
4253,452727
8004,826560
1397,884975
4799,35791
8558,211105
6060,263078
5608,922178
10515,423665
8931,579711
2396,644177
4022,584650
12471,318178
1711,666155
11430,381674
9829,270521
4425,875464
9803,640467
4651,469164
2189,699716
6368,745161
6568,612779
13827,912008
4375,290963
5622,144027
10559,694526
10985,699792
159,751886
9038,161994
9382,415363
11998,700198
5184,568853
10542,739286
3537,736010
13475,582522
15536,934761
6948,478863
2888,933264
2830,91988
12064,460630
8922,324053
16427,63081
14051,167069
3251,446341
14202,326094
13756,72564
1421,229145
14187,981729
10166,16104
4923,147011
11570,266416
9844,981069
918,168402
8919,599508
8818,954182
2949,943208
2423,493821
15361,369635
13254,139021
9692,878176
7271,28255
2017,61959
4036,159111
11373,241901
13377,484673
9977,543755
7410,981700
11817,284973
2573,593475
6543,601907
8819,814295
312,284561
14517,174795
15090,814392
10789,125363
1910,361573
14652,829042
13121,202459
5125,351030
1959,272382
12034,953982
15595,507423
6153,162303
4053,774596
10877,938309
4529,527554
10158,884341
9236,113726
5299,917903
13059,151641
11152,245991
11914,790657
2442,504084
7044,146034
5893,43634
5035,737449
979,619218
3409,616287
6675,146160
11650,756923
5611,665924
5956,373296
16435,225145
14599,246266
4215,452990
8873,204532
14918,40484
10011,349574
11446,468717
1535,786659
14241,246939
9543,778305
10979,197528
14215,511697
12365,496662
6681,387639
2924,54608
6445,838527
12032,893664
10702,104836
2974,536419
3877,900664
15147,626796
15984,309924
2324,20507
7499,193125
3801,405757
4284,556404
9329,8712
3120,570566
2531,868370
13762,853916
3691,284473
8058,714462
4897,334893
14925,484975
4330,482171
5453,14805
6559,842541
425,79220
14024,91470
10413,67146
15294,458847
2821,142990
11509,628724
9074,281282
16091,18872
3642,71396
16124,361517
16449,77140
8684,598451
2392,996789
12234,653033
14199,719312
834,922329
1484,925796
15653,949890
11663,174732
15397,713309
11385,989848
10151,616056
13263,906665
4505,302058
1851,978753
15471,85538
6560,928728
4007,711764
10251,722800
265,213176
14770,603578
1353,898575
16335,109300
10859,702790
641,998696
11985,325474
8076,109193
14160,679267
12506,635041
8809,424397
6957,794028
4478,821668
4749,974495
12322,376125
13910,316079
8252,817212
2431,679755
12670,471321
7537,456629
4637,102697
2538,763786
15290,876071
16072,394622
16740,445972
6078,805457
16723,354212
3847,870996
5999,844724
7678,203601
4862,507602
12468,467477
13409,790567
12380,330974
8962,448146
11004,831833
792,109573
5687,590860
3906,385559
13554,567617
5863,265077
13459,829708
12378,504908
9935,541699
5674,266575
4535,153866
12310,30893
7048,815419
1143,173028
16085,222345
5358,199326
7100,296077
10384,851432
5006,204631
7371,278879
4720,676928
7577,713363
15196,44383
8467,54137
5251,672183
9220,559425
2151,234232
8081,503785
15824,494838
10545,609659
13403,740610
1559,703868
16795,752684
6293,842510
16024,215997
12167,454799
3078,290470
6736,882795
12124,753433
6489,139459
2778,128039
13074,396363
4075,40710
15195,493667
3160,286813
1272,65125
14776,826208
8497,634600
4,129370
15732,894521
9111,911975
10748,928230
8944,572494
1906,180362
11283,849932
14269,402685
16232,4724
1839,155044
7894,189095
5703,24634
1347,285246
4849,444064
5618,393104
9672,95162
2638,125777
1962,77292
11717,951638
13358,309159
8258,528809
8822,318123
2927,120157
14741,326594
8216,410150
12317,871665
13133,5787
1286,630316
13116,169790
9198,67224
13679,398808
13877,446676
5946,685123
7428,128079
1073,135008
13970,198505
8466,733023
13135,227903
1778,380137
195,652093
8973,409117
10674,246648
12350,862793
10295,432584
7251,767005
9245,961083
9126,111725
7740,266823
8956,246862
13686,938749
2864,588430
7110,354309
11331,73897
16637,881435
4580,540886
8909,696854
11932,229837
5243,76175
13419,287245
3459,529208
7053,492505
14691,93117
12535,315603
560,60415
7514,709789
5305,853012
11231,22895
8803,541867
9791,256253
130,113375
5874,148024
1440,374999
6474,339026
12168,519093
13187,780529
9831,502296
15943,624378
15846,295743
1402,429397
4968,167459
5131,727932
15580,288513
10869,456138
4679,930456
13908,371558
13489,342798
16352,422693
5691,605811
8780,307941
11933,557669
4136,727875
12873,400170
13330,408363
797,597763
6450,347631
10056,149874
1050,153508
1202,159721
6680,19406
174,325605
6337,666720
6704,469579
266,685081
9195,891011
14668,613978
9315,588336
469,787507
8852,552555
10907,593524
5287,433833
4548,23435
9637,733827
11010,527520
9564,350135
2681,920306
6776,748556
8311,193417
6580,23780
14417,353156
3892,728961
4929,949384
7340,93041
13225,638219
5581,282194
8015,939857
13567,530828
10596,631781
11291,742803
10901,9396
9349,385497
4030,773736
8357,542940
829,597176
5529,979741
4134,489739
4867,425419
903,252133
3701,529148
12916,930964
9031,478574
1965,406335
13851,157801
9314,543362
7386,144649
4088,549199
14907,562861
5991,932485
10265,23190
15260,714199
8053,979173
9577,958477
15509,334540
12153,423376
3218,494932
4740,727965
682,915928
12176,240565
12385,262331
2523,414101
5801,475559
12751,595416
15121,896856
517,620773
4822,740254
1129,45479
12396,448227
11329,188355
11856,180918
3653,973469
13404,26303
14486,816733
3502,68581
7717,531120
8808,962853
11676,879453
7033,976877
1681,85809
6658,763635
959,166990
4871,908145
6946,400213
13763,880516
15320,971676
3065,862887
14742,672818
13959,51658
2427,958425
1716,131487
6258,433988
16677,850350
206,316517
13659,909809
7782,953867
3308,519924
9073,649666
6342,633143
868,428018
10153,456707
16788,10676
14886,88322
4674,352815
13599,958539
6851,22508
6443,423402
9903,822427
8321,296857
10686,889996
11106,456586
11845,959640
2439,322450
5461,218847
14559,950894
10215,495199
13566,281175
16563,851103
10492,498484
13847,766288
3607,917292
2844,658605
3499,594167
7478,325675
4728,119568
10883,299321
13602,345562
3751,117821
10299,148296
13023,720093
14498,255190
13601,171462
5787,963491
7853,760891
2429,871518
2359,721094
13926,38676
4278,899518
14307,624524
15677,627327
9,225958
12630,264771
16428,885878
13285,636346
7902,594745
866,160966
6077,809020
4015,76441
16350,275737
14793,850187
1409,1504
5199,923205
12036,373098
9654,269391
13106,769111
11780,319821
355,524981
6247,413928
1045,62979
4019,323473
2048,446273
14586,556659
6720,220718
5509,463843
8463,125542
3202,682907
6910,804627
5701,758077
1,306400
6853,502520
5386,543657
9251,652136
8580,949105
3644,722951
3258,186129
329,245688
5038,352030
2526,109022
2082,4439
11081,508152
3927,330554
12305,251268
10975,475398
2590,268795
9337,174991
9368,925935
16111,328529
986,812222
426,677716
10040,200851
16463,64363
3704,50549
15406,13271
10035,60267
16251,53854
9520,776288
503,716723
8260,6778
14309,49273
16054,721424
3885,720768
5924,35957
12843,523976
14300,940853
12608,561183
11437,52928
9535,46947
1528,113191
11518,224319
6401,227552
9129,607082
13069,49305
16607,573659
1473,911820
6085,595538
4067,588267
9178,16877
5090,463633
15046,1011
13621,273386
16065,677213
1944,290730
1060,852727
1764,183183
1705,829142
9961,795765
18,859898
10371,110694
13185,222776
13139,316723
3161,690785
11931,624370
8759,941786
12969,163604
14329,859299
3637,95602
1165,337028
9976,291384
16490,428573
2074,214815
15364,599821
11394,811223
10222,280968
5948,49609
7494,588435
6285,217865
15220,296275
3237,235802
3528,293915
6289,830494
15784,307704
15321,992731
4562,468925
6402,634108
12688,416369
3536,343542
8426,560571
12434,685764
5645,297588
15080,150132
4677,633362
9818,488103
13496,860458
15682,576735
6284,24251
14342,209534
8109,81054
14818,165471
5724,561571
7471,72264
14905,20515
9719,955296
10637,368225
12838,633194
15949,14022
2334,67556
3416,262723
12303,378327
528,879951
980,322418
1298,726193
13728,351886
10842,440685
14596,153468
1899,692200
16380,892284
7855,957202
8147,97695
11469,155522
5779,217399
3389,362116
7885,237281
5254,394363
6383,71948
3498,159111
16166,261402
2413,490268
14653,132342
9345,123558
13711,391846
822,362359
12640,704570
11954,288569
7914,915524
7394,440608
7354,835836
13058,166233
4836,359431
362,187320
9365,196349
211,492980
8543,901474
188,474804
14196,111495
7114,109416
13431,869046
12869,479900
16681,984078
16528,702701
390,3474
11752,949683
4408,300114
3315,561494
16071,318882
16535,566055
12463,446976
12790,851089
11787,446738
14577,328213
4431,599165
10286,416049
1676,204768
13993,596683
4761,384376
14670,320608
4795,22899
15411,595530
2909,33972
8236,28903
14017,671345
13974,797767
6513,906093
7695,877746
5286,630626
4902,886056
1124,554442
10436,457475
14749,190436
2609,828884
14548,154818
1566,664878
3649,268763
16101,821924
13095,902398
2779,14927
14203,231376
11019,695596
7653,124414
12835,149635
9683,155477
6955,205873
11504,421714
12110,800141
237,805003
2612,105467
8855,24927
8729,353121
11580,757266
13807,69400
5375,690688
16767,789259
14540,816539
255,19161
3586,320903
5671,299276
10311,425754
13280,524905
1788,346354
12128,157052
3576,138967
1285,889783
13502,302948
6518,85951
1729,748283
5398,906411
12539,244836
1476,974356
5057,838829
5133,255727
2196,695969
4041,487699
5252,182276
12879,530611
13210,781119
7390,724786
15942,610390
7054,102790
14632,920091
10208,647341
14120,72426
13607,851032
9647,297013
12134,961043
8593,710639
16231,944621
12474,823777
11640,682830
1685,591134
4474,402716
15313,200780
1736,196111
16471,344910
12517,448286
15437,134234
3381,715608
16555,948425
15738,732808
2896,321448
11356,902166
9734,298909
1890,949153
15344,232000
13575,883557
14595,451364
10567,892677
12889,637700
1213,390288
8841,158523
473,469463
14853,579716
15271,316709
14191,59577
12703,903291
2649,638910
14916,576503
8975,248653
12108,493149
6070,194068
15765,790530
3713,327949
1618,768796
13874,447749
4407,115735
8550,915862
15759,50220
7808,63453
1127,117783
13108,622055
4426,194763
6175,656879
7903,343426
2076,576422
9924,328959
2322,617778
13844,461957
